label,lead_high_bias,trump_spend_bias,random_play_jitter,nt_cash_top_bias,nt_entry_preserve_bias,nt_duck_bias,runs,nt_attempts_candidate,nt_make_rate_candidate,nt_avg_margin_candidate,nt_attempts_all,nt_make_rate_all,win_rate,avg_score_diff
nt_cash=0.50|nt_entry=0.40|nt_duck=0.10,,,,0.5,0.4,0.1,60.0,65.0,0.4307692307692308,-1.7846153846153847,126.0,0.373015873015873,0.6166666666666667,13.583333333333334
nt_cash=0.50|nt_entry=0.40|nt_duck=0.20,,,,0.5,0.4,0.2,60.0,65.0,0.4307692307692308,-1.7846153846153847,126.0,0.373015873015873,0.6166666666666667,13.483333333333333
nt_cash=0.50|nt_entry=0.40|nt_duck=0.30,,,,0.5,0.4,0.3,60.0,65.0,0.4307692307692308,-1.7846153846153847,127.0,0.3700787401574803,0.6166666666666667,13.3
nt_cash=0.50|nt_entry=0.50|nt_duck=0.10,,,,0.5,0.5,0.1,60.0,67.0,0.417910447761194,-2.029850746268657,121.0,0.4049586776859504,0.55,3.9833333333333334
nt_cash=0.50|nt_entry=0.50|nt_duck=0.20,,,,0.5,0.5,0.2,60.0,67.0,0.417910447761194,-2.029850746268657,121.0,0.4049586776859504,0.55,3.8
nt_cash=0.50|nt_entry=0.50|nt_duck=0.30,,,,0.5,0.5,0.3,60.0,67.0,0.417910447761194,-2.029850746268657,121.0,0.4049586776859504,0.55,3.8
nt_cash=0.55|nt_entry=0.30|nt_duck=0.10,,,,0.55,0.3,0.1,60.0,64.0,0.40625,-1.953125,121.0,0.35537190082644626,0.55,9.983333333333333
nt_cash=0.55|nt_entry=0.30|nt_duck=0.20,,,,0.55,0.3,0.2,60.0,64.0,0.40625,-1.953125,121.0,0.35537190082644626,0.55,9.716666666666667
nt_cash=0.55|nt_entry=0.30|nt_duck=0.30,,,,0.55,0.3,0.3,60.0,64.0,0.40625,-1.953125,121.0,0.35537190082644626,0.55,9.716666666666667
nt_cash=0.60|nt_entry=0.30|nt_duck=0.20,,,,0.6,0.3,0.2,60.0,72.0,0.4027777777777778,-2.1805555555555554,132.0,0.3712121212121212,0.5166666666666667,6.9
nt_cash=0.60|nt_entry=0.30|nt_duck=0.30,,,,0.6,0.3,0.3,60.0,72.0,0.4027777777777778,-2.1805555555555554,132.0,0.3712121212121212,0.5166666666666667,6.9
nt_cash=0.60|nt_entry=0.30|nt_duck=0.10,,,,0.6,0.3,0.1,60.0,71.0,0.39436619718309857,-2.2253521126760565,131.0,0.366412213740458,0.5166666666666667,6.7
nt_cash=0.65|nt_entry=0.30|nt_duck=0.30,,,,0.65,0.3,0.3,60.0,66.0,0.3939393939393939,-2.121212121212121,131.0,0.35877862595419846,0.5333333333333333,7.716666666666667
nt_cash=0.50|nt_entry=0.30|nt_duck=0.10,,,,0.5,0.3,0.1,60.0,66.0,0.3939393939393939,-2.1363636363636362,121.0,0.371900826446281,0.5833333333333334,10.716666666666667
nt_cash=0.50|nt_entry=0.30|nt_duck=0.20,,,,0.5,0.3,0.2,60.0,66.0,0.3939393939393939,-2.1363636363636362,121.0,0.371900826446281,0.5833333333333334,10.45
nt_cash=0.50|nt_entry=0.30|nt_duck=0.30,,,,0.5,0.3,0.3,60.0,66.0,0.3939393939393939,-2.1363636363636362,121.0,0.371900826446281,0.5833333333333334,10.45
